ファイル名,Rawテキスト
R_Fallout76 2023_08_25 7_08_47.png,情報 推奨レベル リセットまでの時間 |ョレレョンーレス 敵派閥 MER 蒸気性(ダプル) サヴェージ・ストライク(デフォルト) レベル50以上 19H ガラハン鉱業本社 =シリリン クローク能力があり、死亡時に爆発 致命的なアーマー貫通攻撃
R_Fallout76 2023_08_26 7_11_10.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER アンステイブル(ダブル) 鋭い視線(デフォルト) レベル50以上 19H ワトガ・ハイスクール プラッドイーグル wy) 素早く、死亡時に爆発 Perceptionが大幅に増加する
R_Fallout76 2023_08_30 7_06_40.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション アンキャニー洞窟 敵派閥 エイリアン 敵変異 スウィフトフット 移動速度、リロード、近接攻撃のスピードが上昇する 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2023_09_01 7_21_48.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER 1 ジジシアルル 鋭い視線(デフォルト) レベル50以上 19H ニン カルト教信者 死詞時にポイズンハザードを展開する Perceptionが大幅に増加する
R_Fallout76 2023_09_03 6_58_52.png,| 情報 推奨レベル リセットまでの時間 |ョレレョンーレス 敵派閥 敵変異 弾力性 鋭い視線(デフォルト) レベル50以上 20H Vault 96 カルト教信者 Vv 近接攻撃でのみ倒せる Perceptionが大幅に増加する
R_Fallout76 2023_09_05 6_52_05.png,情報 推奨レベル リセットまでの時間 |ョレレョンーレス 敵派閥 敵変異 FRE 鋭い視線(デフォルト) レベル50以上 20H Vault 94 カルト教信者 マ の| 死亡時に爆発 Perceptionが大幅に増加する
R_Fallout76 2023_09_07 10_27_54.png,‘mae \ 情報 推奨レベル レベル50以上 リセットまでの時間 16H =レルニンレス ウエストテック研究センター 敵派閥 スーパーミュータント 敵変異 スウィフトフット 移動速度、リロード、近接攻撃のスピードが上昇する 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2023_09_09 9_48_45.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER 蒸気性(ダブプル) 鋭い視線(デフォルト) レベル50以上 17H アークトス・ファーマ生態群研究所 プラッドイーグル クローク能力があり、死亡時に爆発 Perceptionが大幅に増加する
R_Fallout76 2023_09_11 6_55_46.png,情報 推奨レベル リセットまでの時間 =レルニンレス 敵派閥 敵変異 プリスタリングコールド(ダブル) 鋭い視線(デフォルト) レベル50以上 20H モーガンタウン・ハイスクール プラッドイーグル 素早く、氷結攻撃を繰り出す Perceptionが大幅に増加する
R_Fallout76 2023_09_13 7_26_41.png,プン 情報 推奨レベル リセットまでの時間 =レルニンレス 敵派閥 敵変異 アクティブ迷彩 鋭い視線(デフォルト) レベル50以上 19H ワトガ・レイダーアリーナ スーパーミュータント 攻撃していない間は身を隠す Perceptionが大幅に増加する
R_Fallout76 2023_09_15 6_54_34.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER グループ再生 鋭い視線(デフォルト) レベル50以上 20H アークトス・ファーマ生態群研究所 プラッドイーグル 近距離でグループ化すると回復する Perceptionが大幅に増加する
R_Fallout76 2023_09_17 6_30_17.png,情報 推奨レベル リセットまでの時間 |ョレレョンーレス 敵派閥 敵変異 弾力性 鋭い視線(デフォルト) レベル50以上 20H WO-X =シリリッンク 近接攻撃でのみ倒せる Perceptionが大幅に増加する
R_Fallout76 2023_09_18 8_05_36.png,情報 推奨レベル レベル50以上 リセットまでの時間 18H ロケーション Vault 94 敵派閥 カルト教信者 敵変異 グループ再生 近距離でグループ化すると回復する サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2023_09_19 8_26_53.png,情報 推奨レベル レベル50以上 リセットまでの時間 18H ロケーション アークトス・ファーマ生態群研究所 敵派閥 スーパーミュータント 敵変異 スウィフトフット 移動速度、リロード、近接攻撃のスピードが上昇する 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2023_09_20 9_10_26.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 敵変異 不安定 サヴェージ・ストライク(デフォルト) レベル50以上 17H Vault 94 プラッドイーグル 死亡時に爆発 致命的なアーマー貫通攻撃
R_Fallout76 2023_09_21 9_02_38.png,情報 推奨レベル レベル50以上 リセットまでの時間 17H ロケーション ガラハン鉱業本社 敵派閥 モールマイナー AC OF 敵変異 氷の手 攻撃時に標的を遅くする 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2023_09_23 10_35_43.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER チリングメンド(ダブル) 鋭い視線(デフォルト) レベル50以上 16H ワトガ・ハイスクール プラッドイーグル 周囲を回復し、氷結攻撃 Perceptionが大幅に増加する
R_Fallout76 2023_09_25 7_11_28.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER チリングメンド(ダブル) 鋭い視線(デフォルト) レベル50以上 19H Vault 96 ロボット 周囲を回復し、氷結攻撃 Perceptionが大幅に増加する
R_Fallout76 2023_09_27 6_26_07.png,情報 推奨レベル リセットまでの時間 =レルニンレス 敵派閥 敵変異 アクティブ迷彩 鋭い視線(デフォルト) レベル50以上 20H Vault 94 ロボット 攻撃していない間は身を隠す Perceptionが大幅に増加する
R_Fallout76 2023_09_29 8_59_14.png,情報 推奨レベル レベル50以上 リセットまでの時間 18H ロケーション ワトガ・ハイスクール 敵派閥 エイリアン 敵変異 スウィフトフット 移動速度、リロード、近接攻撃のスピードが上昇する 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2023_09_30 8_08_01.png,情報 推奨レベル レベル50以上 リセットまでの時間 18H =レルニンレス ウエストテック研究センター 敵派閥 スーパーミュータント 敵変異 リフレクトスキン 定期的に直接的なダメージを相手に反射する サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2023_10_01 6_25_16.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER 氷の手 鋭い視線(デフォルト) レベル50以上 20H アンキャニー洞窟 スーパーミュータント 攻撃時に標的を遅くする Perceptionが大幅に増加する
R_Fallout76 2023_10_03 6_46_17.png,情報 推奨レベル レベル50以上 リセットまでの時間 20H ロケーション ワトガ・ハイスクール 敵派閥 エイリアン 敵変異 スウィフトフット 移動速度、リロード、近接攻撃のスビピードが上昇する 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2023_10_04 9_28_27.png,情報 推奨レベル レベル50以上 リセットまでの時間 17H ロケーション WO-X 敵派閥 スーパーミュータント 敵変異 デンジャークラウド 付近のプレイヤーのHPとAPを減少させる サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃 時SNン
R_Fallout76 2023_10_05 8_04_45.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER 氷の手 鋭い視線(デフォルト) レベル50以上 18H アンキャニー洞窟 カルト教信者 攻撃時に標的を遅くする Perceptionが大幅に増加する
R_Fallout76 2023_10_08 7_33_23.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション パローズ 敵派閥 共産党員 敵変異 蒸気性(ダブプル) クローク能力があり、死亡時に爆発 サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2023_10_09 10_15_42.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER アンステイブル(ダブル) 鋭い視線(デフォルト) レベル50以上 16H ワトガ・ハイスクール プブラッドイーグル 素早く、死亡時に爆発 Perceptionが大幅に増加する
R_Fallout76 2023_10_10 9_33_17.png,情報 推奨レベル レベル50以上 リセットまでの時間 17H ロケーション Vault 94 敵派閥 カルト教信者 敵変異 リフレクトスキン 定期的に直接的なダメージを相手に反射する サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2023_10_11 8_07_26.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER アクティブ迷彩 鋭い視線(デフォルト) レベル50以上 18H ウエストテック研究センター スコーチ . 攻撃していない間は身を隠す Perceptionが大幅に増加する
R_Fallout76 2023_10_13 7_52_33.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER 1 ジジシアルル 鋭い視線(デフォルト) レベル50以上 19H 燃え盛る鉱山 カルト教信者 死詞時にポイズンハザードを展開する Perceptionが大幅に増加する
R_Fallout76 2023_10_19 9_53_03.png,情報 推奨レベル リセットまでの時間 |ョレレョンーレス 敵派閥 敵変異 弾力性 鋭い視線(デフォルト) レベル50以上 17H WO-X ロボット 近接攻撃でのみ倒せる Perceptionが大幅に増加する
R_Fallout76 2023_10_21 8_13_34.png,"情報 推奨レベル リセットまでの時間 =レルニンレス 敵派閥 敵変異 鋭い視線(デフォルト) レベル50以上 18H アークトス・ファーマ生態群研究所 カルト教信者 , Perceptionが大幅に増加する"
R_Fallout76 2023_10_23 14_26_25.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER チリングメンド(ダブル) 鋭い視線(デフォルト) レベル50以上 12H ウエストテック研究センター 共産党員 ) 周囲を回復し、氷結攻撃 Perceptionが大幅に増加する
R_Fallout76 2023_10_25 8_24_16.png,情報 推奨レベル リセットまでの時間 |ョレレョンーレス 敵派閥 敵変異 弾力性 鋭い視線(デフォルト) レベル50以上 18H ガラハン鉱業本社 =とリリッン 近接攻撃でのみ倒せる Perceptionが大幅に増加する
R_Fallout76 2023_10_26 7_29_13.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H =レルニンレス ウエストテック研究センター 敵派閥 共産党員 敵変異 トキシックプラッド 死亡時にポイズンハザードを展開する サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2023_10_27 8_21_52.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER 氷の手 鋭い視線(デフォルト) レベル50以上 18H モーガンタウン・ハイスクール スコーチ 攻撃時に標的を遅くする Perceptionが大幅に増加する
R_Fallout76 2023_10_30 7_55_26.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション 燃え盛る鉱山 敵派閥 プラッドイーグル 敵変異 トキシックプラッド 死亡時にポイズンハザードを展開する サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2023_11_01 9_51_30.png,情報 推奨レベル レベル50以上 リセットまでの時間 17H ロケーション ガラハン鉱業本社 TRA スーパーミュータント | BER 不安定 死亡時に爆発 サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2023_11_03 9_11_53.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER スウィフト・ストーカー(ダブル) サヴェージ・ストライク(デフォルト) レベル50以上 17H Vault 96 プラッドイーグル クローク能力があり、 素早い 致命的なアーマー貫通攻撃
R_Fallout76 2023_11_04 10_06_10.png,情報 推奨レベル リセットまでの時間 =レルニンレス 敵派閥 敵変異 鋭い視線(デフォルト) レベル50以上 16H 燃え盛る鉱山 スコーチ Perceptionが大幅に増加する
R_Fallout76 2023_11_05 8_07_04.png,情報 推奨レベル レベル50以上 リセットまでの時間 18H ロケーション WO-R 敵派閥 プラッドイーグル 敵変異 スティングフロスト(ダブル) 氷結攻撃し、倒されると毒性ハザードを残す サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2023_11_07 8_28_53.png,情報 推奨レベル リセットまでの時間 =レルニンレス 敵派閥 敵変異 アクティブ迷彩 サヴェージ・ストライク(デフォルト) レベル50以上 18H チャールストン議事党 共産党員 攻撃していない間は身を隠す 致命的なアーマー貫通攻撃
R_Fallout76 2023_11_08 9_29_57.png,情報 推奨レベル リセットまでの時間 |ョレレョンーレス 敵派閥 敵変異 弾力性 鋭い視線(デフォルト) レベル50以上 17H バレー・ガレリア =とリリッン 近接攻撃でのみ倒せる Perceptionが大幅に増加する
R_Fallout76 2023_11_10 9_40_52.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER 1 ジジシアルル 鋭い視線(デフォルト) レベル50以上 17H バレー・ガレリア スコーチ 死詞時にポイズンハザードを展開する Perceptionが大幅に増加する
R_Fallout76 2023_11_11 10_03_34.png,情報 推奨レベル リセットまでの時間 =レルニンレス 敵派閥 敵変異 氷の手 サヴェージ・ストライク(デフォルト) レベル50以上 16H 燃え盛る鉱山 ロボット 攻撃時に標的を遅くする 致命的なアーマー貫通攻撃
R_Fallout76 2023_11_12 6_34_21.png,情報 推奨レベル リセットまでの時間 |ョレレョンーレス 敵派閥 敵変異 弾力性 鋭い視線(デフォルト) レベル50以上 20H Vault 94 スコーチ 近接攻撃でのみ倒せる Perceptionが大幅に増加する
R_Fallout76 2023_11_13 9_12_10.png,情報 推奨レベル レベル50以上 リセットまでの時間 17H ロケーション アンキャニー洞窟 敵派閥 プラッドイーグル 敵変異 リフレクトスキン 定期的に直接的なダメージを相手に反射する サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2023_11_14 8_59_02.png,情報 推奨レベル リセットまでの時間 =レルニンレス 敵派閥 敵変異 アクティブ迷彩 鋭い視線(デフォルト) レベル50以上 18H ニン カルト教信者 攻撃していない間は身を隠す Perceptionが大幅に増加する
R_Fallout76 2023_11_16 7_04_01.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション ガラハン鉱業本社 敵派閥 カルト教信者 敵変異 リフレクトスキン 定期的に直接的なダメージを相手に反射する 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2023_11_18 7_25_18.png,情報 推奨レベル リセットまでの時間 =レルニンレス 敵派閥 敵変異 プリスタリングコールド(ダブル) 鋭い視線(デフォルト) レベル50以上 19H ウエストテック研究センター エイリアン 素早く、氷結攻撃を繰り出す Perceptionが大幅に増加する
R_Fallout76 2023_11_19 10_19_00.png,情報 推奨レベル レベル50以上 リセットまでの時間 16H ロケーション Vault 96 敵派閥 スコーチ 敵変異 蒸気性(ダブプル) クローク能力があり、死亡時に爆発 サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2023_11_19 10_19_11.png,情報 推奨レベル レベル50以上 リセットまでの時間 16H ロケーション Vault 96 敵派閥 スコーチ 敵変異 蒸気性(ダブル) クローク能力があり、死亡時に爆発 サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2023_11_20 8_14_23.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER チリングメンド(ダブル) 鋭い視線(デフォルト) レベル50以上 18H ガラハン鉱業本社 ロボット 周囲を回復し、氷結攻撃 Perceptionが大幅に増加する
R_Fallout76 2023_11_22 8_43_25.png,情報 推奨レベル リセットまでの時間 |ョレレョンーレス 敵派閥 敵変異 不安定 鋭い視線(デフォルト) レベル50以上 18H ワトガ・ハイスクール ロボット 死亡時に爆発 Perceptionが大幅に増加する
R_Fallout76 2023_11_24 10_08_37.png,情報 推奨レベル レベル50以上 リセットまでの時間 16H ロケーション 燃え盛る鉱山 敵派閥 プラッドイーグル 敵変異 デンジャークラウド 付近のプレイヤーのHPとAPを減少させる 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2023_11_25 10_14_16.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 敵変異 弾力性 サヴェージ・ストライク(デフォルト) レベル50以上 16H ワトガ・ハイスクール カルト教信者 近接攻撃でのみ倒せる 致命的なアーマー貫通攻撃
R_Fallout76 2023_11_26 9_35_39.png,情報 推奨レベル レベル50以上 リセットまでの時間 17H =レルニンレス ウエストテック研究センター 敵派閥 スコーチ 敵変異 スウィフトフット 移動速度、リロード、近接攻撃のスビピードが上昇する 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2023_11_28 8_36_13.png,情報 推奨レベル レベル50以上 リセットまでの時間 18H ロケーション ワトガ・ハイスクール 敵派閥 カルト教信者 La 敵変異 デンジャークラウド 付近のプレイヤーのHPとAPを減少させる 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2023_11_30 8_17_25.png,情報 推奨レベル レベル50以上 リセットまでの時間 18H ロケーション アンキャニー洞窟 敵派閥 スコーチ 敵変異 スウィフトフット 移動速度、リロード、近接攻撃のスピードが上昇する 鋭い視線(デフォルト) Perceptionが大幅に増加する |
R_Fallout76 2023_12_02 13_02_55.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 | 敵変異 「 チリングメンド(ダブル) | 鋭い視線(デフォルト) レベル50以上 13H ワトガ・ハイスクール モールマイナー 周囲を回復し、氷結攻撃 Perceptionが大幅に増加する
R_Fallout76 2023_12_04 8_28_02.png,情報 推奨レベル レベル50以上 リセットまでの時間 18H ロケーション ワトガ・ハイスクール 敵派閥 カルト教信者 敵変異 冷酷無比(ダブル) 周囲を回復し、近接攻撃でしか倒されない 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2023_12_06 8_41_49.png,情報 推奨レベル レベル50以上 リセットまでの時間 18H =レルニンレス ニン 敵派閥 エイリアン 敵変異 スウィフトフット 移動速度、リロード、近接攻撃のスピードが上昇する 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2023_12_08 7_11_07.png,情報 推奨レベル リセットまでの時間 |ョレレョンーレス 敵派閥 敵変異 不安定 鋭い視線(デフォルト) レベル50以上 19H チャールストン議事党 =とリリッン 死亡時に爆発 Perceptionが大幅に増加する
R_Fallout76 2023_12_10 7_09_18.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション ガラハン鉱業本社 敵派閥 スコーチ 敵変異 デンジャークラウド 付近のプレイヤーのHPとAPを減少させる 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2023_12_12 7_00_14.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER 氷の手 鋭い視線(デフォルト) レベル50以上 20H ワトガ・ハイスクール スーパーミュータント 攻撃時に標的を遅くする Perceptionが大幅に増加する
R_Fallout76 2023_12_16 8_01_33.png,情報 推奨レベル レベル50以上 リセットまでの時間 18H ロケーション チャールストン議事党 敵派閥 スコーチ 敵変異 毒雲(ダブル) クローク能力があり、 倒されると毒性ハザードを残す 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2023_12_18 9_10_36.png,情報 推奨レベル レベル50以上 リセットまでの時間 17H ロケーション パローズ 敵派閥 共産党員 敵変異 スティングフロスト(ダブル) 氷結攻撃し、倒されると毒性ハザードを残す 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2023_12_19 8_59_37.png,情報 推奨レベル レベル50以上 リセットまでの時間 18H =レルニンレス ワトガ・レイダーアリーナ 敵派閥 カルト教信者 敵変異 トキシックプラッド 死亡時にポイズンハザードを展開する サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2023_12_20 8_00_06.png,情報 推奨レベル リセットまでの時間 |ョレレョンーレス 敵派閥 敵変異 不安定 鋭い視線(デフォルト) レベル50以上 19H アンキャニー洞窟 エイリアン 死亡時に爆発 Perceptionが大幅に増加する
R_Fallout76 2023_12_21 8_57_47.png,情報 推奨レベル レベル50以上 リセットまでの時間 18H =レルニンレス ウエストテック研究センター 敵派閥 プラッドイーグル 敵変異 デンジャークラウド 付近のプレイヤーのHPとAPを減少させる サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2023_12_22 6_59_35.png,情報 推奨レベル レベル50以上 リセットまでの時間 20H ロケーション ガラハン鉱業本社 敵派閥 共産党員 敵変異 リフレクトスキン 定期的に直接的なダメージを相手に反射する 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2023_12_23 9_58_53.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 敵変異 不安定 サヴェージ・ストライク(デフォルト) レベル50以上 17H ワトガ・ハイスクール ロボット 死亡時に爆発 致命的なアーマー貫通攻撃
R_Fallout76 2023_12_24 8_16_27.png,情報 推奨レベル レベル50以上 リセットまでの時間 18H ロケーション パレー・ガレリア 敵派閥 モールマイナー 敵変異 デンジャークラウド 付近のプレイヤーのHPとAPを減少させる 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2023_12_25 9_31_13.png,情報 推奨レベル レベル50以上 リセットまでの時間 17H ロケーション WO-X 敵派閥 スコーチ 敵変異 グループ再生 近距離でグループ化すると回復する サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2023_12_26 9_01_41.png,情報 推奨レベル レベル50以上 リセットまでの時間 17H =レルニンレス ワトガ・レイダーアリーナ 敵派閥 モールマイナー 敵変異 スウィフトフット 移動速度、リロード、近接攻撃のスピードが上昇する 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2023_12_27 8_12_54.png,情報 推奨レベル レベル50以上 リセットまでの時間 18H ロケーション Vault 94 敵派閥 スーパーミュータント 敵変異 リフレクトスキン 定期的に直接的なダメージを相手に反射する サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
