ファイル名,Rawテキスト
R_Fallout76 2023_12_28 13_28_42.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER 1 ジジシアルル 鋭い視線(デフォルト) レベル50以上 13H チャールストン議事党 エイリアン 死詞時にポイズンハザードを展開する Perceptionが大幅に増加する
R_Fallout76 2023_12_30 9_21_55.png,情報 推奨レベル レベル50以上 リセットまでの時間 17H ロケーション アークトス・ファーマ生態群研究所 敵派閥 スコーチ 敵変異 チリングメンド(ダブル) 周囲を回復し、氷結攻撃 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_01_03 6_28_36.png,情報 推奨レベル リセットまでの時間 =レルニンレス 敵派閥 敵変異 レベル50以上 20H モーガンタウン・ハイスクール カルト教信者 スウィフトフット 移動速度、リロード、近接攻撃のスピードが上昇する 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_01_05 8_49_22.png,情報 推奨レベル レベル50以上 リセットまでの時間 18H ロケーション モーガンタウン・ハイスクール 敵派閥 モールマイナー 敵変異 リフレクトスキン 定期的に直接的なダメージを相手に反射する 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_01_07 7_47_21.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER 1 ジジシアルル 鋭い視線(デフォルト) レベル50以上 19H チャールストン議事党 プブラッドイーグル 死詞時にポイズンハザードを展開する Perceptionが大幅に増加する
R_Fallout76 2024_01_09 8_37_30.png,情報 推奨レベル リセットまでの時間 |ョレレョンーレス 敵派閥 敵変異 不安定 鋭い視線(デフォルト) レベル50以上 18H ウエストテック研究センター ロボット 死亡時に爆発 Perceptionが大幅に増加する
R_Fallout76 2024_01_11 8_43_30.png,情報 推奨レベル リセットまでの時間 |ョレレョンーレス 敵派閥 敵変異 不安定 鋭い視線(デフォルト) レベル50以上 18H WO-X 共産党員 死亡時に爆発 Perceptionが大幅に増加する
R_Fallout76 2024_01_12 9_58_53.png,情報 推奨レベル レベル50以上 リセットまでの時間 17H ロケーション アンキャニー洞窟 敵派閥 エイリアン 敵変異 BEST) クローク能力があり、 倒されると毒性ハザードを残す サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2024_01_13 7_34_26.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER アンステイブル(ダブル) 鋭い視線(デフォルト) レベル50以上 19H 燃え盛る鉱山 プラッドイーグル 素早く、死亡時に爆発 Perceptionが大幅に増加する Ly a
R_Fallout76 2024_01_14 8_08_02.png,情報 推奨レベル リセットまでの時間 =レルニンレス 敵派閥 敵変異 スウィフト・ストーカー(ダブル) サヴェージ・ストライク(デフォルト) レベル50以上 18H WO-X スーパーミュータント クローク能力があり、 素早い 致命的なアーマー貫通攻撃
R_Fallout76 2024_01_15 7_53_42.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション モーガンタウン・ハイスクール 敵派閥 共産党員 敵変異 毒雲(ダブル) クローク能力があり、 倒されると毒性ハザードを残す 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_01_17 7_23_53.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER 氷の手 鋭い視線(デフォルト) レベル50以上 19H ワトガ・ハイスクール カルト教信者 攻撃時に標的を遅くする Perceptionが大幅に増加する
R_Fallout76 2024_01_20 7_35_10.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション モーガンタウン・ハイスクール 敵派閥 スコーチ 敵変異 グループ再生 近距離でグループ化すると回復する サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2024_01_20 7_35_17.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション モーガンタウン・ハイスクール 敵派閥 スコーチ 敵変異 グループ再生 近距離でグループ化すると回復する サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2024_01_21 7_49_57.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション チャールストン議事党 敵派閥 共産党員 敵変異 スウィフトフット 移動速度、リロード、近接攻撃のスビピードが上昇する 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_01_22 8_57_40.png,情報 推奨レベル レベル50以上 リセットまでの時間 18H ロケーション パレー・ガレリア 敵派閥 プラッドイーグル 敵変異 トキシックプラッド 死亡時にポイズンハザードを展開する サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2024_01_23 7_53_13.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 MER 鋭い視線(デフォルト) レベル50以上 19H アンキャニー洞窟 スーパーミュータント 攻撃時に標的を遅くする Perceptionが大幅に増加する
R_Fallout76 2024_01_24 8_58_08.png,情報 推奨レベル レベル50以上 リセットまでの時間 18H =レルニンレス ウエストテック研究センター 敵派閥 ロボット 敵変異 スウィフトフット 移動速度、リロード、近接攻撃のスピードが上昇する サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2024_01_25 7_06_07.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション チャールストン議事党 敵派閥 プラッドイーグル 敵変異 デンジャークラウド 付近のプレイヤーのHPとAPを減少させる 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_01_26 7_18_30.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ( ロケーション WO-R | 敵派閥 共産党員 敵変異 スティングフロスト(ダブル) 氷結攻撃し、倒されると毒性ハザードを残す サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2024_01_27 7_14_10.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション チャールストン議事党 敵派閥 スコーチ 敵変異 冷酷無比(ダブル) 周囲を回復し、近接攻撃でしか倒されない 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_01_28 7_29_35.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション 燃え盛る鉱山 敵派閥 共産党員 敵変異 冷酷無比(ダブプル) 周囲を回復し、近接攻撃でしか倒されない サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2024_01_29 7_27_59.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER アンステイブル(ダブル) 鋭い視線(デフォルト) レベル50以上 19H ガラハン鉱業本社 スーパーミュータント 素早く、死亡時に爆発 Perceptionが大幅に増加する
R_Fallout76 2024_01_31 9_06_30.png,情報 推奨レベル リセットまでの時間 |ョレレョンーレス 敵派閥 敵変異 不安定 鋭い視線(デフォルト) レベル50以上 17H WO-X =とリリッン 死亡時に爆発 Perceptionが大幅に増加する
R_Fallout76 2024_02_02 7_35_22.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER アクティブ迷彩 鋭い視線(デフォルト) レベル50以上 19H Vault 94 スコーチ ff 攻撃していない間は身を隠す Perceptionが大幅に増加する
R_Fallout76 2024_02_04 7_38_27.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H =レルニンレス ワトガ・レイダーアリーナ 敵派閥 スーパーミュータント 敵変異 リフレクトスキン 定期的に直接的なダメージを相手に反射する 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_02_06 8_06_38.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER 氷の手 鋭い視線(デフォルト) レベル50以上 18H アンキャニー洞窟 共産党員 攻撃時に標的を遅くする Perceptionが大幅に増加する
R_Fallout76 2024_02_07 7_44_18.png,情報 推奨レベル リセットまでの時間 =レルニンレス 敵派閥 敵変異 アクティブ迷彩 サヴェージ・ストライク(デフォルト) レベル50以上 19H ワトガ・ハイスクール スコーチ 攻撃していない間は身を隠す 致命的なアーマー貫通攻撃
R_Fallout76 2024_02_08 7_18_50.png,"情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション パローズ 敵派閥 カルト教信者 , 敵変異 リフレクトスキン 定期的に直接的なダメージを相手に反射する 鋭い視線(デフォルト) Perceptionが大幅に増加する"
R_Fallout76 2024_02_09 7_06_31.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション Vault 94 敵派閥 レニロン 敵変異 スティングフロスト(ダブル) 氷結攻撃し、倒されると毒性ハザードを残す サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2024_02_10 6_16_16.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER チリングメンド(ダブル) 鋭い視線(デフォルト) レベル50以上 20H ワトガ・レイダーアリーナ 共産党員 周囲を回復し、氷結攻撃 Perceptionが大幅に増加する
R_Fallout76 2024_02_12 6_35_04.png,推奨レベル リセットまでの時間 ロケーション 敵派閥 BER アンステイブル(ダブル) 鋭い視線(デフォルト) レベル50以上 20H アークトス・ファーマ生態群研究所 ロボット 素早く、死亡時に爆発 Perceptionが大幅に増加する
R_Fallout76 2024_02_13 9_07_45.png,情報 推奨レベル レベル50以上 リセットまでの時間 17H ロケーション アークトス・ファーマ生態群研究所 敵派閥 ロボット 敵変異 氷の手 攻撃時に標的を遅くする 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_02_14 7_21_47.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 敵変異 デンジャークラウド 鋭い視線(デフォルト) レベル50以上 19H ワトガ・レイダーアリーナ ロボット 付近のプレイヤーのHPとAPを減少させる Perceptionが大幅に増加する
R_Fallout76 2024_02_16 7_34_26.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H =レルニンレス ウエストテック研究センター 敵派閥 共産党員 敵変異 デンジャークラウド 付近のプレイヤーのHPとAPを減少させる 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_02_20 8_32_59.png,情報 推奨レベル リセットまでの時間 |ョレレョンーレス 敵派閥 敵変異 弾力性 鋭い視線(デフォルト) レベル50以上 18H ワトガ・レイダーアリーナ =とリリッン 近接攻撃でのみ倒せる Perceptionが大幅に増加する
R_Fallout76 2024_02_22 8_55_01.png,情報 推奨レベル レベル50以上 リセットまでの時間 18H =レルニンレス ワトガ・レイダーアリーナ 敵派閥 カルト教信者 敵変異 スウィフトフット 移動速度、リロード、近接攻撃のスビピードが上昇する 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_02_24 7_59_12.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション アークトス・ファーマ生態群研究所 敵派閥 エイリアン 敵変異 冷酷無比(ダブル) 周囲を回復し、近接攻撃でしか倒されない 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_02_26 7_15_15.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション ウエストテック研究センター 敵派閥 プラッドイーグル 敵変異 蒸気性(ダブル) クローク能力があり、死亡時に爆発 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_02_28 7_20_10.png,レゴ 情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション ガラハン鉱業本社 敵派閥 プラッドイーグル 敵変異 リフレクトスキン 定期的に直接的なダメージを相手に反射する 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_03_01 7_17_19.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER 1 ジジシアルル 鋭い視線(デフォルト) レベル50以上 19H Vault 94 スコーチ 死詞時にポイズンハザードを展開する Perceptionが大幅に増加する
R_Fallout76 2024_03_03 8_18_13.png,情報 推奨レベル レベル50以上 リセットまでの時間 18H ロケーション 燃え盛る鉱山 敵派閥 スーパーミュータント 敵変異 | 氷の手 攻撃時に標的を遅くする ) 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_03_05 8_57_01.png,情報 推奨レベル レベル50以上 リセットまでの時間 18H ロケーション アークトス・ファーマ生態群研究所 敵派閥 プラッドイーグル 敵変異 アクティブ迷彩 攻撃していない間は身を隠す 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_03_07 7_09_16.png,情報 推奨レベル リセットまでの時間 |ョレレョンーレス 敵派閥 敵変異 弾力性 鋭い視線(デフォルト) レベル50以上 19H ワトガ・ハイスクール 共産党員 近接攻撃でのみ倒せる Perceptionが大幅に増加する
R_Fallout76 2024_03_09 7_11_01.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション Vault 94 敵派閥 スーパーミュータント 敵変異 蒸気性(ダブル) クローク能力があり、死亡時に爆発 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_03_10 7_31_06.png,情報 推奨レベル リセットまでの時間 =レルニンレス 敵派閥 敵変異 チリングメンド(ダブル) サヴェージ・ストライク(デフォルト) レベル50以上 19H ワトガ・レイダーアリーナ カルト教信者 周囲を回復し、氷結攻撃 致命的なアーマー貫通攻撃
R_Fallout76 2024_03_11 9_30_07.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER アンステイブル(ダブル) 鋭い視線(デフォルト) レベル50以上 17H アンキャニー洞窟 スーパーミュータント 素早く、死亡時に爆発 Perceptionが大幅に増加する
R_Fallout76 2024_03_13 7_10_45.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション バローズ 敵派閥 カルト教信者 敵変異 スウィフトフット 移動速度、リロード、近接攻撃のスビピードが上昇する 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_03_15 7_07_50.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER 1 ジジシアルル 鋭い視線(デフォルト) レベル50以上 19H Vault 96 カルト教信者 死詞時にポイズンハザードを展開する Perceptionが大幅に増加する
R_Fallout76 2024_03_17 7_22_57.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション アンキャニー洞窟 敵派閥 エイリアン 敵変異 リフレクトスキン 定期的に直接的なダメージを相手に反射する 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_03_18 7_59_29.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション アークトス・ファーマ生態群研究所 敵派閥 エイリアン 敵変異 グループ再生 近距離でグループ化すると回復する サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2024_03_19 10_05_18.png,情報 推奨レベル レベル50以上 リセットまでの時間 16H ロケーション 燃え盛る鉱山 敵派閥 ロボット 敵変異 デンジャークラウド 付近のプレイヤーのHPとAPを減少させる 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_03_21 6_54_57.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER アクティブ迷彩 鋭い視線(デフォルト) レベル50以上 20H ニン プラッドイーグル 攻撃していない間は身を隠す Perceptionが大幅に増加する ュー
R_Fallout76 2024_03_23 7_12_33.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション Vault96 敵派閥 カルト教信者 敵変異 スティングフロスト(ダブル) 氷結攻撃し、倒されると毒性ハザードを残す 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_03_24 7_10_42.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション モーガンタウン・ハイスクール 敵派閥 モールマイナー 敵変異 BEST) クローク能力があり、 倒されると毒性ハザードを残す サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2024_03_25 7_00_51.png,情報 推奨レベル リセットまでの時間 =レルニンレス 敵派閥 敵変異 プリスタリングコールド(ダブル) 鋭い視線(デフォルト) レベル50以上 20H Vault 96 共産党員 素早く、氷結攻撃を繰り出す Perceptionが大幅に増加する
R_Fallout76 2024_03_27 7_40_57.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER 氷の手 鋭い視線(デフォルト) レベル50以上 19H Vault 96 共産党員 攻撃時に標的を遅くする Perceptionが大幅に増加する
R_Fallout76 2024_03_28 8_59_39.png,情報 推奨レベル レベル50以上 |。リセットまでの時間 18H ロケーション ワトガ・ハイスクール 敵派閥 スコーチ BER | トキシックプラッド 死亡時にポイズンハザードを展開する : サヴェージ・ストライク(デフォルト) Redo 7 ATA
R_Fallout76 2024_03_29 6_22_54.png,情報 推奨レベル リセットまでの時間 =レルニンレス 敵派閥 敵変異 アクティブ迷彩 鋭い視線(デフォルト) レベル50以上 20H ウエストテック研究センター モールマイナー 攻撃していない間は身を隠す Perceptionが大幅に増加する
R_Fallout76 2024_03_31 7_34_11.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション アンキャニー洞窟 敵派閥 スーパーミュータント 敵変異 スウィフトフット 移動速度、リロード、近接攻撃のスビピードが上昇する 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_04_01 6_53_21.png,| 情報 推奨レベル リセットまでの時間 =レルニンレス 敵派閥 敵変異 弾力性 サヴェージ・ストライク(デフォルト) レベル50以上 20H アークトス・ファーマ生態群研究所 エイリアン 近接攻撃でのみ倒せる 致命的なアーマー貫通攻撃
R_Fallout76 2024_04_04 7_02_19.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H =レルニンレス ウエストテック研究センター 敵派閥 ロボット 敵変異 スウィフトフット 移動速度、リロード、近接攻撃のスピードが上昇する 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_04_08 8_18_13.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER チリングメンド(ダブル) 鋭い視線(デフォルト) レベル50以上 18H チャールストン議事党 カルト教信者 周囲を回復し、氷結攻撃 Perceptionが大幅に増加する
R_Fallout76 2024_04_09 6_17_45.png,情報 推奨レベル レベル50以上 リセットまでの時間 20H ロケーション ガラハン鉱業本社 敵派閥 共産党員 敵変異 デンジャークラウド 付近のプレイヤーのHPとAPを減少させる サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2024_04_10 6_31_44.png,情報 推奨レベル リセットまでの時間 ロケーション 敵派閥 BER グループ再生 鋭い視線(デフォルト) レベル50以上 20H WO-X =シリリッンク 近距離でグループ化すると回復する Perceptionが大幅に増加する
R_Fallout76 2024_04_11 9_32_45.png,| WW 推奨レベル レベル50以上 リセットまでの時間 17H ロケーション 燃え盛る鉱山 敵派閥 プラッドイーグル 敵変異 スウィフトフット 移動速度、リロード、近接攻撃のスピードが上昇する サヴェージ・ストライク(デフォルト) 致命的なアーマー貫通攻撃
R_Fallout76 2024_04_12 7_14_04.png,情報 推奨レベル リセットまでの時間 |ョレレョンーレス 敵派閥 敵変異 不安定 鋭い視線(デフォルト) レベル50以上 19H ワトガ・ハイスクール スコーチ 死亡時に爆発 Perceptionが大幅に増加する
R_Fallout76 2024_04_14 6_49_45.png,情報 推奨レベル リセットまでの時間 |ョレレョンーレス 敵派閥 敵変異 弾力性 鋭い視線(デフォルト) レベル50以上 20H Vault 94 カルト教信者 近接攻撃でのみ倒せる Perceptionが大幅に増加する
R_Fallout76 2024_04_16 5_59_40.png,情報 推奨レベル リセットまでの時間 |ョレレョンーレス 敵派閥 敵変異 弾力性 鋭い視線(デフォルト) レベル50以上 21H アークトス・ファーマ生態群研究所 エイリアン . 近接攻撃でのみ倒せる Perceptionが大幅に増加する
R_Fallout76 2024_04_18 7_32_21.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション ガラハン鉱業本社 敵派閥 ロボット 敵変異 デンジャークラウド 付近のプレイヤーのHPとAPを減少させる 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_04_20 7_10_47.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション パローズ 敵派閥 スコーチ 敵変異 スティングフロスト(ダブル) ※結攻撃し、倒されると毒性ハザードを残す 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_04_22 7_51_48.png,情報 推奨レベル リセットまでの時間 =レルニンレス 敵派閥 敵変異 プリスタリングコールド(ダブル) 鋭い視線(デフォルト) レベル50以上 19H ワトガ・レイダーアリーナ モールマイナー 素早く、氷結攻撃を繰り出す Perceptionが大幅に増加する
R_Fallout76 2024_04_24 7_20_52.png,情報 推奨レベル レベル50以上 リセットまでの時間 19H ロケーション チャールストン議事党 敵派閥 エイリアン 敵変異 リフレクトスキン 定期的に直接的なダメージを相手に反射する 鋭い視線(デフォルト) Perceptionが大幅に増加する
R_Fallout76 2024_04_25 6_49_03.png,情報 推奨レベル リセットまでの時間 =レルニンレス 敵派閥 敵変異 PRE サヴェージ・ストライク(デフォルト) レベル50以上 20H 燃え盛る鉱山 カルト教信者 死亡時に爆発 致命的なアーマー貫通攻撃
R_Fallout76 2024_04_26 7_41_17.png,情報 推奨レベル リセットまでの時間 =レルニンレス 敵派閥 敵変異 アクティブ迷彩 鋭い視線(デフォルト) レベル50以上 19H ワトガ・レイダーアリーナ 共産党員 攻撃していない間は身を隠す Perceptionが大幅に増加する
R_Fallout76 2024_04_28 7_34_50.png,情報 推奨レベル リセットまでの時間 =レルニンレス 敵派閥 敵変異 アクティブ迷彩 鋭い視線(デフォルト) レベル50以上 19H WO-X ロボット 攻撃していない間は身を隠す Perceptionが大幅に増加する
